FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0	�7nu�:���3�	3	268	0	100%	0%
0	7ʑp)���w�d�2�A�	0	804	0	100%	0%
0	�7�)�<�%�q�5����	0	2	0	100%	0%
0	�7�)�<�%�q�5����	1	1	0	100%	0%
0	��#���7q�gZ^	0	112	0	100%	0%
0	��#���7q�gZ^	1	56	0	100%	0%
0	��#���7q�gZ^	2	46	0	100%	0%
0	7�롄r �ܻ�܀�	0	20	0	100%	0%
0	7�롄r �ܻ�܀�	1	16	0	100%	0%
0	7���Ri�{�`5��	0	50	0	100%	0%
0	7���Ri�{�`5��	1	145	0	100%	0%
0	7���Ri�{�`5��	2	151	0	100%	0%
0	7���Ri�{�`5��	3	100	0	100%	0%
0	7���Ri�{�`5��	4	50	0	100%	0%
0	7���Ri�{�`5��	5	50	0	100%	0%
0	�7��*]�r�T�:V�	0	216	0	100%	0%
0	�7��*]�r�T�:V�	1	0	216	0%	100%
0	������ ;���7S!��	0	4	0	100%	0%
0	������ ;���7S!��	1	0	3	0%	100%
0	������ ;���7S!��	2	4	0	100%	0%
0	������ ;���7S!��	3	0	3	0%	100%
0	������ ;���7S!��	4	0	3	0%	100%
0	������ ;���7S!��	5	1	2	33%	67%
0	7t%��H~�����D	0	11	0	100%	0%
0	7t%��H~�����D	1	0	11	0%	100%
0	7t%��H~�����D	2	0	11	0%	100%
0	�7UѠ-5�tov��	0	6	0	100%	0%
0	�7UѠ-5�tov��	1	4	0	100%	0%
0	�7UѠ-5�tov��	2	3	0	100%	0%
0	�7UѠ-5�tov��	3	1	0	100%	0%
0	�7UѠ-5�tov��	4	1	0	100%	0%
0	�7UѠ-5�tov��	5	1	0	100%	0%
0	�7UѠ-5�tov��	6	1	0	100%	0%
0	� �(?7?�ڨuv (/	0	25	0	100%	0%
0	� �(?7?�ڨuv (/	1	25	0	100%	0%
0	� �(?7?�ڨuv (/	2	25	0	100%	0%
0	� �(?7?�ڨuv (/	3	25	0	100%	0%
0	� �(?7?�ڨuv (/	4	25	0	100%	0%
0	� �(?7?�ڨuv (/	5	25	0	100%	0%
0	� �(?7?�ڨuv (/	6	25	0	100%	0%
0	� �(?7?�ڨuv (/	7	25	0	100%	0%
0	�7��v���֎^��	0	2904	0	100%	0%
0	�7��v���֎^��	1	959	0	100%	0%
0	�7��v���֎^��	2	1918	0	100%	0%
0	7~�v]��5 �a��>	0	66	0	100%	0%
0	���7���W�N���	0	86	0	100%	0%
0	���7���W�N���	1	215	0	100%	0%
0	���7���W�N���	2	43	0	100%	0%
0	���7���W�N���	3	0	25	0%	100%
0	�7���wы���\	0	91	0	100%	0%
0	��̖�.7�yM6��}�5	0	18099	0	100%	0%
0	��̖�.7�yM6��}�5	1	7937	2225	78%	22%
0	��7�&y���oE|!�	0	7	0	100%	0%
0	7Y��s@K�^�d�T��	0	0	2	0%	100%
0	7Y��s@K�^�d�T��	1	2	0	100%	0%
0	7Y��s@K�^�d�T��	2	6	0	100%	0%
0	7 ZyvD�un��	0	0	2	0%	100%
0	7 ZyvD�un��	1	0	2	0%	100%
0	�7�φ���i��W�	0	192	0	100%	0%
0	�7�φ���i��W�	1	112	0	100%	0%
0	�7�φ���i��W�	2	112	0	100%	0%
0	ݘ7��Ц�^�OyNĒ	0	3	0	100%	0%
0	]7����~璲�y	0	5	0	100%	0%
0	]7����~璲�y	1	15	0	100%	0%
0	��-��ɞ�~����8	0	4357	0	100%	0%
0	�����>.Ѯ8�����	0	3710	0	100%	0%
0	�����>.Ѯ8�����	1	3710	0	100%	0%
0	�����>.Ѯ8�����	2	3710	0	100%	0%
0	�����>.Ѯ8�����	3	3710	0	100%	0%
0	�����>.Ѯ8�����	4	3710	0	100%	0%
0	�����>.Ѯ8�����	5	3710	0	100%	0%
0	�����>.Ѯ8�����	6	3710	0	100%	0%
0	�����>.Ѯ8�����	7	1855	0	100%	0%
0	�����>.Ѯ8�����	8	1855	0	100%	0%
0	�����>.Ѯ8�����	9	7420	0	100%	0%
0	�����>.Ѯ8�����	10	3944	0	100%	0%
0	�����>.Ѯ8�����	11	4185	0	100%	0%
0	�����>.Ѯ8�����	12	4221	0	100%	0%
0	�����>.Ѯ8�����	13	3295	0	100%	0%
0	>�$��8@�����	0	1	0	100%	0%
0	8�0���"� ��a	0	22435	0	100%	0%
0	[�81 �5:u�`�	0	415	0	100%	0%
0	[�81 �5:u�`�	1	415	0	100%	0%
0	8�ʗ2a� AzwzHD��	0	2	0	100%	0%
0	8�ʗ2a� AzwzHD��	1	0	2	0%	100%
0	8�ʗ2a� AzwzHD��	2	0	2	0%	100%
0	"�84�6P�fJ��8��	0	8	0	100%	0%
0	"�84�6P�fJ��8��	1	8	0	100%	0%
0	"�84�6P�fJ��8��	2	8	0	100%	0%
0	"�84�6P�fJ��8��	3	80	0	100%	0%
0	"�84�6P�fJ��8��	4	8	0	100%	0%
0	���8��5��J�Xc`	0	6	0	100%	0%
0	���8��5��J�Xc`	1	3	0	100%	0%
0	���8��5��J�Xc`	2	0	3	0%	100%
0	�8��_���7<~�	0	480	0	100%	0%
0	�8��_���7<~�	1	0	240	0%	100%
0	8⁸���}�(�ႛ#	0	333	0	100%	0%
0	8⁸���}�(�ႛ#	1	333	0	100%	0%
0	8⁸���}�(�ႛ#	2	333	0	100%	0%
0	8⁸���}�(�ႛ#	3	333	0	100%	0%
0	8⁸���}�(�ႛ#	4	333	0	100%	0%
0	8⁸���}�(�ႛ#	5	333	0	100%	0%
0	8⁸���}�(�ႛ#	6	333	0	100%	0%
0	8⁸���}�(�ႛ#	7	335	0	100%	0%
0	8⁸���}�(�ႛ#	8	369	0	100%	0%
0	8⁸���}�(�ႛ#	9	593	0	100%	0%
0	8⁸���}�(�ႛ#	10	369	0	100%	0%
0	8⁸���}�(�ႛ#	11	628	0	100%	0%
0	8⁸���}�(�ႛ#	12	333	0	100%	0%
0	8⁸���}�(�ႛ#	13	335	0	100%	0%
0	8⁸���}�(�ႛ#	14	319	0	100%	0%
0	8⁸���}�(�ႛ#	15	340	5	99%	1%
0	8⁸���}�(�ႛ#	16	126	2	98%	2%
0	8⁸���}�(�ႛ#	17	98	0	100%	0%
0	8⁸���}�(�ႛ#	18	64	2	97%	3%
0	8⁸���}�(�ႛ#	19	4	0	100%	0%
0	8���$8rQ�|��F�	0	2829	0	100%	0%
0	8���$8rQ�|��F�	1	11316	0	100%	0%
0	8���$8rQ�|��F�	2	5658	0	100%	0%
0	�����8��>���(�9	0	0	7	0%	100%
0	�����8��>���(�9	1	3	4	43%	57%
0	�����8��>���(�9	2	28	0	100%	0%
0	�����8��>���(�9	3	39	0	100%	0%
0	�|89|9ML%Ʌ�x\w�	0	234	0	100%	0%
0	�|89|9ML%Ʌ�x\w�	1	234	0	100%	0%
0	�|89|9ML%Ʌ�x\w�	2	0	70	0%	100%
0	�|89|9ML%Ʌ�x\w�	3	0	70	0%	100%
0	%89�}A�B-��b���	0	766	0	100%	0%
0	%89�}A�B-��b���	1	204	0	100%	0%
0	%89�}A�B-��b���	2	780	0	100%	0%
0	%89�}A�B-��b���	3	197	1	99%	1%
0	%89�}A�B-��b���	4	97	136	42%	58%
0	}8ޛ�����b�$�	0	12	0	100%	0%
0	}8ޛ�����b�$�	1	8	0	100%	0%
0	�&�8�B$������ͬ	0	166	0	100%	0%
0	���~�8��CE�CD	0	14	0	100%	0%
0	���~�8��CE�CD	1	27	0	100%	0%
0	���~�8��CE�CD	2	1	0	100%	0%
0	���~�8��CE�CD	3	1	0	100%	0%
0	���~�8��CE�CD	4	1	0	100%	0%
0	���~�8��CE�CD	5	29	0	100%	0%
0	8�Co|�N�bߥ2�	0	90	0	100%	0%
0	8�Co|�N�bߥ2�	1	125	0	100%	0%
0	8�Co|�N�bߥ2�	2	6	12	33%	67%
0	�8��dHX7iMq��vU	0	5427	0	100%	0%
0	�8��dHX7iMq��vU	1	5468	0	100%	0%
0	�8��dHX7iMq��vU	2	5468	0	100%	0%
0	8�-e���3a� ҇*K	0	4	0	100%	0%
0	8�-e���3a� ҇*K	1	1	0	100%	0%
0	�=�8���e���bv�	0	250	0	100%	0%
0	�=�8���e���bv�	1	125	0	100%	0%
0	�=�8���e���bv�	2	0	125	0%	100%
0	�=�8���e���bv�	3	0	125	0%	100%
0	�=�8���e���bv�	4	125	0	100%	0%
0	�����8�^��El��	0	20	0	100%	0%
0	8��)�@e>����T2	0	148	0	100%	0%
0	�8F31��->�D�U�,	0	10	0	100%	0%
0	���8#�@�F�5/U�	0	457	0	100%	0%
0	���8#�@�F�5/U�	1	457	0	100%	0%
0	8�����f7[�H���	0	8	0	100%	0%
0	�8F>���ɒđ�����	0	18	0	100%	0%
0	���8%���G3wY�	0	4	0	100%	0%
0	���8%���G3wY�	1	4	0	100%	0%
0	,8#�Ħ $�/��{�o	0	0	220	0%	100%
0	,8#�Ħ $�/��{�o	1	0	220	0%	100%
0	,8#�Ħ $�/��{�o	2	220	0	100%	0%
0	,8#�Ħ $�/��{�o	3	0	220	0%	100%
0	������8���:�j`	0	9	0	100%	0%
0	��8̂�j&D�kC��n	0	2266	0	100%	0%
0	�)8M��_����g�:<	0	72	0	100%	0%
0	�)8M��_����g�:<	1	72	0	100%	0%
0	�)8M��_����g�:<	2	0	18	0%	100%
0	����8����^Nߝ��	0	60442	0	100%	0%
0	����8����^Nߝ��	1	45304	0	100%	0%
0	����8����^Nߝ��	2	18444	0	100%	0%
0	����8����^Nߝ��	3	5702	11222	34%	66%
0	����8����^Nߝ��	4	17928	0	100%	0%
0	8��n��>o���5�}	0	12	0	100%	0%
0	8��n��>o���5�}	1	12	0	100%	0%
0	8��n��>o���5�}	2	12	0	100%	0%
0	��8Oc~ue��hE�z	0	19	0	100%	0%
0	��8Oc~ue��hE�z	1	19	0	100%	0%
0	��8Oc~ue��hE�z	2	19	0	100%	0%
0	��8�ɔ֩-��Pq>�	0	136	0	100%	0%
0	8�o��q�J&F��	0	2	0	100%	0%
0	8�o��q�J&F��	1	2	0	100%	0%
0	8�O��W���T�~ X�	0	16	0	100%	0%
0	8�O��W���T�~ X�	1	8	0	100%	0%
0	8�O��W���T�~ X�	2	0	8	0%	100%
0	8_�(��P'�+(v�O�	0	2455	0	100%	0%
0	8_�(��P'�+(v�O�	1	2455	0	100%	0%
0	���8P�w�2��Hj��	0	69	0	100%	0%
0	���8P�w�2��Hj��	1	45	0	100%	0%
0	8Qƍ6,�B�>O%�	0	7	0	100%	0%
0	8Qƍ6,�B�>O%�	1	6	0	100%	0%
0	8Qƍ6,�B�>O%�	2	2	0	100%	0%
0	8Qƍ6,�B�>O%�	3	2	1	67%	33%
0	8Qƍ6,�B�>O%�	4	3	1	75%	25%
0	8Qƍ6,�B�>O%�	5	2	0	100%	0%
0	8Qƍ6,�B�>O%�	6	1	0	100%	0%
0	߫�8q��c�qV��	0	60	0	100%	0%
0	߫�8q��c�qV��	1	380	0	100%	0%
0	߫�8q��c�qV��	2	120	0	100%	0%
0	 ���������8�qrO�	0	16	0	100%	0%
0	 ���������8�qrO�	1	8	0	100%	0%
0	��"|8��rl�ʋ�! �	0	451	0	100%	0%
0	��"|8��rl�ʋ�! �	1	552	0	100%	0%
0	��"|8��rl�ʋ�! �	2	276	0	100%	0%
0	��"|8��rl�ʋ�! �	3	276	0	100%	0%
0	��"|8��rl�ʋ�! �	4	276	0	100%	0%
0	��"|8��rl�ʋ�! �	5	175	101	63%	37%
0	8R�m� �e�ބt}�	0	22	0	100%	0%
0	8R�m� �e�ބt}�	1	0	11	0%	100%
0	8R�m� �e�ބt}�	2	0	11	0%	100%
0	8R�m� �e�ބt}�	3	0	11	0%	100%
0	8\�@َRX��&���	0	2	0	100%	0%
0	8��.S7mICoL���	0	27478	0	100%	0%
0	8��.S7mICoL���	1	13959	0	100%	0%
0	8��.S7mICoL���	2	13959	0	100%	0%
0	8��.S7mICoL���	3	13516	0	100%	0%
0	8��.S7mICoL���	4	4267	0	100%	0%
0	8�S�<(����u��,�	0	354	0	100%	0%
0	8�S�<(����u��,�	1	226	0	100%	0%
0	8�S�<(����u��,�	2	0	76	0%	100%
0	^$�8�T2@S6G3+VW	0	1583	0	100%	0%
0	^$�8�T2@S6G3+VW	1	48	0	100%	0%
0	�8T�Z|%��}�кZ	0	677	0	100%	0%
0	�8u�6Ƕ0�ܓ��'g	0	2	0	100%	0%
0	�8u�6Ƕ0�ܓ��'g	1	1	0	100%	0%
0	��8�V��~M�u+P�	0	678	0	100%	0%
0	��8�V��~M�u+P�	1	0	678	0%	100%
0	��8�V��~M�u+P�	2	678	0	100%	0%
0	�8˾�x� "�	0	2436	0	100%	0%
0	��8�x�6�Bڔ��	0	7	0	100%	0%
0	��8�x�6�Bڔ��	1	7	0	100%	0%
0	��8!��ƞX����h�V	0	30	0	100%	0%
0	�8�-�xm׾�*	0	4	0	100%	0%
0	8x�և����s�9�h�	0	9	0	100%	0%
0	8x�և����s�9�h�	1	18	0	100%	0%
0	8x�և����s�9�h�	2	18	0	100%	0%
0	8x�և����s�9�h�	3	9	0	100%	0%
0	8x�և����s�9�h�	4	9	0	100%	0%
0	8x�և����s�9�h�	5	18	0	100%	0%
0	�,�8���^Y��S�N�	0	1922	0	100%	0%
0	�|�8�:�z�D��g	0	332	0	100%	0%
0	�|�8�:�z�D��g	1	67	0	100%	0%
0	���8z�R F�r�͕�o	0	4	0	100%	0%
0	�8�zv1C��j�D*|�	0	268	0	100%	0%
0	8Ӟd���#ʧj1M	0	1	0	100%	0%
0	8Ӟd���#ʧj1M	1	2	0	100%	0%
0	8Ӟd���#ʧj1M	2	1	0	100%	0%
0	8Ӟd���#ʧj1M	3	1	0	100%	0%
0	8Ӟd���#ʧj1M	4	1	0	100%	0%
0	�8`��Ծ�&�>���	0	348	0	100%	0%
0	�ֶ���-9����	0	4925	0	100%	0%
0	�����}(9<�� �	0	41611	0	100%	0%
0	9�(3�HeV���`o��	0	6594	0	100%	0%
0	#ERROR!	0	11462	0	100%	0%
0	�9��4V��.3L�	0	3618	0	100%	0%
0	94YH�/o�L���`�T	0	7576	0	100%	0%
0	9��8^��5;�h��	0	8	0	100%	0%
0	9��8^��5;�h��	1	4	0	100%	0%
0	99g�%}�|����T5p	0	2	0	100%	0%
0	99g�%}�|����T5p	1	1	0	100%	0%
0	��9����_���a0�t0	0	8616	0	100%	0%
0	��9����_���a0�t0	1	2780	0	100%	0%
0	9c��m�r_�K>��[	0	8	0	100%	0%
0	9c��m�r_�K>��[	1	4	0	100%	0%
0	9c��m�r_�K>��[	2	1	1	50%	50%
0	9c��m�r_�K>��[	3	0	2	0%	100%
0	9c��m�r_�K>��[	4	0	2	0%	100%
0	9D���_y9��	0	17	0	100%	0%
0	�|�9������E~3���	0	9746	0	100%	0%
0	�|�9������E~3���	1	2320	5518	30%	70%
0	9*�^ [�E4���.9�}	0	10	0	100%	0%
0	#���9�f��$$�1�y	0	27	0	100%	0%
0	��\�9f~���yk	0	5	0	100%	0%
0	��\�9f~���yk	1	3	0	100%	0%
0	�>�΁_9���}g6X�	0	8	0	100%	0%
0	�>�΁_9���}g6X�	1	6	0	100%	0%
0	�>�΁_9���}g6X�	2	0	1	0%	100%
0	��9g�*��b���V��	0	395	0	100%	0%
0	|9*}{g�@k�A:��	0	2	0	100%	0%
0	|9*}{g�@k�A:��	1	0	2	0%	100%
0	|9*}{g�@k�A:��	2	0	2	0%	100%
0	|9*}{g�@k�A:��	3	0	2	0%	100%
0	|9*}{g�@k�A:��	4	2	0	100%	0%
0	|9*}{g�@k�A:��	5	0	2	0%	100%
0	|9*}{g�@k�A:��	6	2	0	100%	0%
0	9�\Gﺊ׿X�(�A��	0	1	0	100%	0%
0	9�\Gﺊ׿X�(�A��	1	1	0	100%	0%
0	9���'݁�h�	0	129	0	100%	0%
0	9���'݁�h�	1	38	0	100%	0%
0	��9h0�q���}*	0	366	0	100%	0%
0	�9�Hݞ���k�'�T	0	5699	0	100%	0%
0	�9�Hݞ���k�'�T	1	998	1622	38%	62%
0	�9�Hݞ���k�'�T	2	0	2620	0%	100%
0	��[�9����i�1��	0	8	0	100%	0%
0	��9�i5Me�iL��	0	2	0	100%	0%
0	9�j	0	15	0	100%	0%
0	9�j	1	15	0	100%	0%
0	9�j	2	15	0	100%	0%
0	9�J5uY��w�'�x�	0	139	0	100%	0%
0	9�J5uY��w�'�x�	1	69	0	100%	0%
0	�9j7��Ƴ�w���	0	0	2	0%	100%
0	�9j7��Ƴ�w���	1	0	2	0%	100%
0	�9���j?EJ�8y�A	0	358	0	100%	0%
0	�9���j?EJ�8y�A	1	358	0	100%	0%
0	9���,�k��^6_�{2	0	186	0	100%	0%
0	9���,�k��^6_�{2	1	186	0	100%	0%
0	9���,�k��^6_�{2	2	4	0	100%	0%
0	9�kg�u8�SD�qk	0	0	3711	0%	100%
0	���9@K�hhxv�	0	2	0	100%	0%
0	�#��9�$@la�� 	0	4	0	100%	0%
0	�#��9�$@la�� 	1	1	0	100%	0%
0	�9�MA�?Bɂ'5E�z	0	15946	0	100%	0%
0	��[>9@m��{B�y	0	160	0	100%	0%
0	��[>9@m��{B�y	1	160	0	100%	0%
0	��[>9@m��{B�y	2	320	0	100%	0%
0	]9mc�D}�T���	0	53	0	100%	0%
0	]9mc�D}�T���	1	53	0	100%	0%
0	]9mc�D}�T���	2	53	0	100%	0%
0	9�m�&��?El{	0	674	0	100%	0%
0	9�m�&��?El{	1	831	0	100%	0%
0	9�m�&��?El{	2	1	359	0%	100%
0	9��n���<2;s���	0	303	0	100%	0%
0	9��n���<2;s���	1	0	151	0%	100%
0	9��n���<2;s���	2	0	151	0%	100%
0	��9n�u�] �o���	0	42	0	100%	0%
0	��9n�u�] �o���	1	21	0	100%	0%
0	�9OKɕ]� ��RRQ	0	4	0	100%	0%
0	).���9p��G\��m	0	4199	0	100%	0%
0	).���9p��G\��m	1	4199	0	100%	0%
0	).���9p��G\��m	2	4319	0	100%	0%
0	).���9p��G\��m	3	120	4079	3%	97%
0	�*9pս �*Nyė���	0	1239	0	100%	0%
0	9���Q��numȠ��	0	3	0	100%	0%
0	,�9�q���( �t�&�	0	10899	0	100%	0%
0	�&��$9��Quf	0	8	0	100%	0%
0	��9q����W�q�	0	8	0	100%	0%
0	��9q����W�q�	1	8	0	100%	0%
0	�9��+qZ�m�ᓕoY	0	4376	0	100%	0%
0	��,9�:RZ��/��	0	13	0	100%	0%
0	��,9�:RZ��/��	1	0	13	0%	100%
0	��,9�:RZ��/��	2	13	0	100%	0%
0	9*s �e��v���	0	6	0	100%	0%
0	9*s �e��v���	1	6	0	100%	0%
0	�9sҕ�gj^9~��#-�	0	22	0	100%	0%
0	�9sҕ�gj^9~��#-�	1	11	0	100%	0%
0	`�9t�����&��`	0	26	0	100%	0%
0	`�9t�����&��`	1	0	26	0%	100%
0	9���TysI��Y��ܙ	0	20	0	100%	0%
0	9���TysI��Y��ܙ	1	22	0	100%	0%
0	9���TysI��Y��ܙ	2	22	0	100%	0%
0	9���TysI��Y��ܙ	3	22	0	100%	0%
0	9���TysI��Y��ܙ	4	22	0	100%	0%
0	9���TysI��Y��ܙ	5	22	0	100%	0%
0	9���TysI��Y��ܙ	6	22	0	100%	0%
0	9���TysI��Y��ܙ	7	29	0	100%	0%
0	9���TysI��Y��ܙ	8	5	6	45%	55%
0	9���TysI��Y��ܙ	9	42	0	100%	0%
0	�,�9�[�WD�%�H	0	10	0	100%	0%
0	�,�9�[�WD�%�H	1	10	0	100%	0%
0	��� �9�X7٫��`�7	0	50	0	100%	0%
0	��� �9�X7٫��`�7	1	50	0	100%	0%
0	��� �9�X7٫��`�7	2	49	0	100%	0%
0	��� �9�X7٫��`�7	3	25	0	100%	0%
0	��� �9�X7٫��`�7	4	25	0	100%	0%
0	��� �9�X7٫��`�7	5	25	0	100%	0%
0	��� �9�X7٫��`�7	6	25	0	100%	0%
0	�9��)�&�y��L��	0	1	0	100%	0%
0	�9��)�&�y��L��	1	1	0	100%	0%
0	�9��)�&�y��L��	2	1	0	100%	0%
0	9z,�M)kGh���#	0	10	0	100%	0%
0	9z,�M)kGh���#	1	10	0	100%	0%
0	9zS���9û*�҉	0	55	0	100%	0%
0	9zS���9û*�҉	1	55	0	100%	0%
0	9Z�vѩ� �RH��	0	409	492	45%	55%
0	9Z�vѩ� �RH��	1	1802	0	100%	0%
0	9�����-��ӗ#$9�	0	7	0	100%	0%
0	9�����-��ӗ#$9�	1	2	0	100%	0%
0	9�����-��ӗ#$9�	2	4	0	100%	0%
0	9�����-��ӗ#$9�	3	6	0	100%	0%
0	9�����-��ӗ#$9�	4	4	0	100%	0%
0	9�����-��ӗ#$9�	5	6	0	100%	0%
0	9�����-��ӗ#$9�	6	1	0	100%	0%
0	9�����-��ӗ#$9�	7	3	0	100%	0%
0	9�����-��ӗ#$9�	8	2	0	100%	0%
0	�9��ԾB)Ų�o(�	0	144	0	100%	0%
0	�9��ԾB)Ų�o(�	1	56	0	100%	0%
0	����<��`���-�a	0	30	0	100%	0%
0	����<��`���-�a	1	10	0	100%	0%
0	,�"*�a��_��^=	0	2	0	100%	0%
0	,�"*�a��_��^=	1	4	0	100%	0%
0	,�"*�a��_��^=	2	4	0	100%	0%
0	~A>��}��:	0	10461	0	100%	0%
0	�ީ�~A���<��ƹ	0	1353	0	100%	0%
0	�ީ�~A���<��ƹ	1	3599	0	100%	0%
0	�ީ�~A���<��ƹ	2	0	1123	0%	100%
0	���< �\{�a0-�	0	936	0	100%	0%
0	:a�00[[����On	0	442	0	100%	0%
0	:a�00[[����On	1	222	0	100%	0%
0	:a�00[[����On	2	222	0	100%	0%
0	�|A%035یs��\B�	0	192	0	100%	0%
0	Â��0`�@8s5�I�q.	0	12342	0	100%	0%
0	~��A|0�a�	0	2886	0	100%	0%
0	~��A|0�a�	1	962	0	100%	0%
0	��'��a�~%0�_B	0	3	0	100%	0%
0	��'��a�~%0�_B	1	0	1	0%	100%
0	��'��a�~%0�_B	2	0	1	0%	100%
0	���a0=��>�t	0	880	0	100%	0%
0	���a0=��>�t	1	220	0	100%	0%
0	���a0=��>�t	2	220	0	100%	0%
0	���a0=��>�t	3	220	0	100%	0%
0	���a0=��>�t	4	220	0	100%	0%
0	���a0=��>�t	5	220	0	100%	0%
0	���a0=��>�t	6	440	0	100%	0%
0	���a0=��>�t	7	220	0	100%	0%
0	���a0=��>�t	8	220	0	100%	0%
0	���a0=��>�t	9	220	0	100%	0%
0	!�̑ª��*_1�	0	0	1	0%	100%
0	!�̑ª��*_1�	1	9	0	100%	0%
0	!�̑ª��*_1�	2	101	0	100%	0%
0	!�̑ª��*_1�	3	48	0	100%	0%
0	!�̑ª��*_1�	4	96	0	100%	0%
0	!�̑ª��*_1�	5	1	0	100%	0%
0	!�̑ª��*_1�	6	1	0	100%	0%
0	!�̑ª��*_1�	7	1	0	100%	0%
0	!�̑ª��*_1�	8	1	0	100%	0%
0	!�̑ª��*_1�	9	50	0	100%	0%
0	!�̑ª��*_1�	10	48	0	100%	0%
0	!�̑ª��*_1�	11	1	0	100%	0%
0	a۽�1�24�0�ؒ|.	0	320	0	100%	0%
0	a۽�1�24�0�ؒ|.	1	0	286	0%	100%
0	A�\1 ���Gt�6:��	0	14	0	100%	0%
0	��A�(��{�޹2�Ĝ�	0	2	0	100%	0%
0	��A�(��{�޹2�Ĝ�	1	2	0	100%	0%
0	��A�(��{�޹2�Ĝ�	2	2	0	100%	0%
0	��A�(��{�޹2�Ĝ�	3	2	0	100%	0%
0	��A�(��{�޹2�Ĝ�	4	2	0	100%	0%
0	a�2tC�W�G� �	0	258	0	100%	0%
0	a�2tC�W�G� �	1	258	0	100%	0%
0	a�2tC�W�G� �	2	0	129	0%	100%
0	A3�_�B�"E���>���	0	2	0	100%	0%
0	�a4 AK1H�D�䐂	0	8106	0	100%	0%
0	�a4 AK1H�D�䐂	1	1221	0	100%	0%
0	�a4 AK1H�D�䐂	2	392	0	100%	0%
0	�a4 AK1H�D�䐂	3	210	0	100%	0%
0	�a4 AK1H�D�䐂	4	210	0	100%	0%
0	�a4 AK1H�D�䐂	5	210	0	100%	0%
0	a^4{,�˔H\�~h	0	66	0	100%	0%
0	���a�@��,5�	0	692	0	100%	0%
0	���a�@��,5�	1	211	0	100%	0%
0	���a�@��,5�	2	214	0	100%	0%
0	���a�@��,5�	3	211	0	100%	0%
0	���a�@��,5�	4	764	0	100%	0%
0	���a�@��,5�	5	2	0	100%	0%
0	���a�@��,5�	6	2	0	100%	0%
0	��à���&5���g�	0	46	152	23%	77%
0	�~��A5;�����R�q	0	50	0	100%	0%
0	�~��A5;�����R�q	1	8	0	100%	0%
0	��ٙA�6��.��]5r	0	1	0	100%	0%
0	��ٙA�6��.��]5r	1	1	0	100%	0%
0	��ٙA�6��.��]5r	2	1	0	100%	0%
0	��ٙA�6��.��]5r	3	1	0	100%	0%
0	��ٙA�6��.��]5r	4	1	0	100%	0%
0	�:A6V��f�V߁�8�	0	20	0	100%	0%
0	�:A6V��f�V߁�8�	1	0	20	0%	100%
0	�:A6V��f�V߁�8�	2	0	20	0%	100%
0	�]���<����A7	0	96	0	100%	0%
0	�]���<����A7	1	48	0	100%	0%
0	�]���<����A7	2	48	0	100%	0%
0	�]���<����A7	3	36	12	75%	25%
0	�]���<����A7	4	48	0	100%	0%
0	�]���<����A7	5	48	0	100%	0%
0	�]���<����A7	6	48	0	100%	0%
0	�]���<����A7	7	48	0	100%	0%
0	�]���<����A7	8	48	0	100%	0%
0	�]���<����A7	9	48	0	100%	0%
0	�]���<����A7	10	24	12	67%	33%
0	�]���<����A7	11	24	12	67%	33%
0	�]���<����A7	12	18	12	60%	40%
0	�]���<����A7	13	0	12	0%	100%
0	�]���<����A7	14	0	12	0%	100%
0	�]���<����A7	15	12	0	100%	0%
0	�]���<����A7	16	0	12	0%	100%
0	�]���<����A7	17	0	12	0%	100%
0	�]���<����A7	18	24	0	100%	0%
0	�]���<����A7	19	24	0	100%	0%
0	�]���<����A7	20	12	0	100%	0%
0	A�}7�S�F��3O/,	0	64	0	100%	0%
0	A�}7�S�F��3O/,	1	16	0	100%	0%
0	�A�7���T\ٓ���	0	4042	0	100%	0%
0	�A�7���T\ٓ���	1	1183	0	100%	0%
0	�A�7���T\ٓ���	2	1900	0	100%	0%
0	a9�/�7��;+on��	0	3557	0	100%	0%
0	a9�/�7��;+on��	1	3557	0	100%	0%
0	a9�/�7��;+on��	2	3557	0	100%	0%
0	a9�/�7��;+on��	3	3565	0	100%	0%
0	a9�/�7��;+on��	4	3554	0	100%	0%
0	a9�/�7��;+on��	5	3549	0	100%	0%
0	a9�/�7��;+on��	6	2875	0	100%	0%
0	a9�/�7��;+on��	7	2730	0	100%	0%
0	a9�/�7��;+on��	8	2027	0	100%	0%
0	a9�/�7��;+on��	9	2027	0	100%	0%
0	a9�/�7��;+on��	10	1387	0	100%	0%
0	�a9 k���+ԥT�F�	0	1	0	100%	0%
0	�a9 k���+ԥT�F�	1	1	0	100%	0%
0	�a9 k���+ԥT�F�	2	1	0	100%	0%
0	�a9 k���+ԥT�F�	3	1	0	100%	0%
0	�a9 k���+ԥT�F�	4	1	0	100%	0%
0	�a9 k���+ԥT�F�	5	1	0	100%	0%
0	�a9 k���+ԥT�F�	6	1	0	100%	0%
0	��A,�����<^A|	0	6	0	100%	0%
0	��A,�����<^A|	1	9	0	100%	0%
0	��A,�����<^A|	2	3	0	100%	0%
0	��A,�����<^A|	3	6	0	100%	0%
0	��A,�����<^A|	4	3	0	100%	0%
0	��A,�����<^A|	5	6	0	100%	0%
0	��A,�����<^A|	6	3	0	100%	0%
0	��A,�����<^A|	7	6	0	100%	0%
0	��A,�����<^A|	8	6	0	100%	0%
